ZONE_NUMBER,ZONE_NAME,METER_ID,METER_STATION,METER_TYPE,METER_MODEL,OPERATION_HOURS,OPERATION_DAYS,HOURLY_RATE,DAILY_RATE,MAXIMUM_HOURS,MONTHLY_UNRESERVED_RATE,MONTHLY_RESERVED_RATE,PAY_BY_PHONE,OWNER,ON_OFF_STREET,ZONE_TYPE,NUMBER_SPACES,ADDRESS,PAYMENT_METHODS,COMMENTS,Latitude,Longitude
6,8 Avenue/Marine Drive On-Street,#022,14524,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016507,-122.786942
4,Gateway South On-Street,#017,14519,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13458 107A Ave,Cash/Credit Card/PayByPhone,,49.197322,-122.849543
5,17 Avenue On-Street,#019,14521,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 8:00 PM,7 Days/Week,$1.00,,2,,,4304,Surrey,On,On-Street Parking,12,1688 17 Ave,Cash/Credit Card/PayByPhone,,49.032889,-122.800620
1,Gateway North On-Street,#060,500013501587,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4317,Surrey,On,On-Street Parking,222,13433 Gateway Dr,Credit Card/PayByPhone,,49.201333,-122.852172
,Ocean Park Library #1,EV008,AAB-11760,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,2,,,,,Off,Public,1,12854 17 Ave,,,49.032636,-122.866407
8,Innovation Boulevard On-Street,#039,14765,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9770 King George Blvd,Cash/Credit Card/PayByPhone,,49.179303,-122.845253
1,Gateway North On-Street,#047,14773,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4317,Surrey,On,On-Street Parking,222,13555 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201628,-122.849811
,Surrey City Hall - P2 Employee #4,EV037,AAB-12103,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
15,City Hall Parkade,#220,520014230462,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
,Cloverdale Town Centre DCFC,53022,N/A,EV Charging Station - Level 3 / DCFC,BTCPower EVfC-50-KW,24 Hours,7 Days/Week,,,1,,,,,Off,Public,1,5761 176A Street,,,49.107073,-122.734345
20,North Surrey Recreation Centre,#211,520014451708,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,$7.00,All Day,,,5012,Surrey,Off,Surface Paved Off-Street,31,10225 City Parkway,Credit Card/PayByPhone,,49.188537,-122.848119
4,Gateway South On-Street,#014,14516,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13456 108 Ave,Cash/Credit Card/PayByPhone,,49.198468,-122.848908
23,133/133A Street On-Street,#064,520014451698,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10388 133 St,Credit Card/PayByPhone,,49.190964,-122.854144
8,Innovation Boulevard On-Street,#041,14767,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9666 King George Blvd,Cash/Credit Card/PayByPhone,,49.178773,-122.844177
6,8 Avenue/Marine Drive On-Street,#020,14522,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016517,-122.789434
,Surrey Operations Centre - Staff Parking #1,EV022,AAB-12171,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122695,-122.813164
15,City Hall Parkade,#221,520014230463,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
6,8 Avenue/Marine Drive On-Street,#025,14527,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016504,-122.780128
,Surrey City Hall - P2 Employee #2,EV035,AAB-12017,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
9,Central Avenue On-Street,#061,500013271024,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,7,All Day,,,4306,Surrey,On,On-Street Parking,7,10388 City Parkway,Credit Card/PayByPhone,,49.190146,-122.846605
,Ocean Park Library #2,EV009,AAB-11732,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,2,,,,,Off,Public,1,12854 17 Ave,,,49.032636,-122.866407
,Surrey City Hall - P2 Employee #8,EV041,AAB-12178,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
7,Newton Town Centre On-Street,#036,14762,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13725 72A Ave,Cash/Credit Card/PayByPhone,,49.134856,-122.841370
19,SFU South,#203,500013271026,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$0.75,$5.00,All Day,$100.00,,5015,Surrey,Off,Surface Paved Off-Street,45,10290 University Dr10290 University Dr10290 University Drive,Credit Card/PayByPhone,,49.188455,-122.850472
7,Newton Town Centre On-Street,#033,14759,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13764 72 Ave,Cash/Credit Card/PayByPhone,,49.133485,-122.840687
23,133/133A Street On-Street,#066,520014451700,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10290 133 St,Credit Card/PayByPhone,,49.189616,-122.854178
15,City Hall Parkade,#222,520014230461,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
4,Gateway South On-Street,#076,520015220781,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,,2,,,4297,Surrey,On,On-Street Parking,50,13380 108 Ave,Credit Card/PayByPhone,,49.198813,-122.851299
,Surrey City Hall - P2 [Fleet - Inspectors],EV031,SOS01121700131,EV Charging Station - Level 2,AeroVironment EVSE-RSW32B25CXXW,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
24,105/105A Avenue On-Street,#072,500013501590,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4318,Surrey,On,On-Street Parking,111,13461 105A Ave,Credit Card/PayByPhone,,49.194554,-122.848908
8,Innovation Boulevard On-Street,#040,14766,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9711 137 St,Cash/Credit Card/PayByPhone,,49.179199,-122.843456
8,Innovation Boulevard On-Street,#054,14184,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9650 137A St,Cash/Credit Card/PayByPhone,,49.177939,-122.841006
7,Newton Town Centre On-Street,#037,14763,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13725 72A Ave,Cash/Credit Card/PayByPhone,,49.134786,-122.840232
1,Gateway North On-Street,#006,14508,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4317,Surrey,On,On-Street Parking,222,13479 108 Ave,Cash/Credit Card/PayByPhone,,49.199911,-122.848980
4,Gateway South On-Street,#077,520015220782,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,,2,,,4297,Surrey,On,On-Street Parking,50,13380 108 Ave,Credit Card/PayByPhone,,49.198593,-122.851014
