OBJECTID,Latitude,Longitude,Crash_Date_1,Crash_Year_1,Crash_Time_1,Primary_St_1,WARD,Distance_1,Dir_1,Secondary1,Fatalities_1,Injured_1,Injury_Typ_1,Crash_Type_1,V1_Dir_1,NUM
1,36.16889531500004,-115.14670511099996,01/03/2015 12:00:00 AM +0000,2015,03:17 PM,S 1ST ST,3,5,N,BRIDGER AVE,0,2,C,NON-COLLISION,E,1
2,36.288014118000035,-115.26950624399996,01/05/2015 12:00:00 AM +0000,2015,03:47 PM,N CIMARRON RD,6,11,S,HESPERIDES AVE,0,1,B,NON-COLLISION,N,2
3,36.29583142800004,-115.30144354699996,01/06/2015 12:00:00 AM +0000,2015,11:30 PM,N TEE PEE LN,6,25,N,SEVERENCE LN,0,1,C,NON-COLLISION,S,3
4,36.20346982900003,-115.24768198499999,01/07/2015 12:00:00 AM +0000,2015,02:56 PM,SMOKE RANCH RD,1,222,W,ROCK SPRINGS DR,0,1,C,ANGLE,W,4
5,36.181222157000036,-115.22512546999997,01/07/2015 12:00:00 AM +0000,2015,05:32 PM,WARM RIVER RD,5,2,W,SHIFTING SANDS DR,0,1,B,NON-COLLISION,E,5
6,36.19569898800006,-115.22104979399995,01/07/2015 12:00:00 AM +0000,2015,07:57 PM,LAKE MEAD BLVD,5,800,E,JONES BLVD,0,1,B,NON-COLLISION,S,6
7,36.168077020000055,-115.14488900099997,01/08/2015 12:00:00 AM +0000,2015,04:12 PM,S CASINO CENTER BLVD,3,225,E,BRIDGER AVE,0,1,C,ANGLE,W,7
8,36.17748201000006,-115.11622651999994,01/09/2015 12:00:00 AM +0000,2015,05:18 PM,EASTERN AVE,3,118,N,E MCWILLIAMS AVE,0,2,A,NON-COLLISION,S,8
9,36.199801974000025,-115.24221635299995,01/10/2015 12:00:00 AM +0000,2015,05:42 PM,RAINBOW BLVD,5,30,N,BALZAR AVE,0,6,B,ANGLE,N,9
10,36.15905848600005,-115.21019615799997,01/12/2015 12:00:00 AM +0000,2015,08:33 AM,BRUSH ST,1,0, ,CHARLESTON BLVD,0,1,C,NON-COLLISION,S,10
